

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1673     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1674     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1675     02E1  00D0               	movwf	_minutes
  1676     02E2                     l1864:
  1677                           
  1678                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 164:         I2C_Master_Sto
      +                          p();
  1679     02E2  120A  158A  27A4  120A  118A  	fcall	_I2C_Master_Stop
  1680     02E7                     l1866:
  1681                           
  1682                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 165:         minH= (minutes
      +                           & 0xF0)>>4;
  1683     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1684     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1685     02E9  0850               	movf	_minutes,w
  1686     02EA  00AD               	movwf	??_main
  1687     02EB  3004               	movlw	4
  1688     02EC                     u1245:
  1689     02EC  1003               	clrc
  1690     02ED  0CAD               	rrf	??_main,f
  1691     02EE  3EFF               	addlw	-1
  1692     02EF  1D03               	skipz
  1693     02F0  2AEC               	goto	u1245
  1694     02F1  082D               	movf	??_main,w
  1695     02F2  390F               	andlw	15
  1696     02F3  00CF               	movwf	_minH
  1697     02F4                     l1868:
  1698                           
  1699                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 166:         minL= minutes 
      +                          & 0x0F;
  1700     02F4  0850               	movf	_minutes,w
  1701     02F5  390F               	andlw	15
  1702     02F6  00CE               	movwf	_minL
  1703     02F7                     l1870:
  1704                           
  1705                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 168:         I2C_Master_Sta
      +                          rt();
  1706     02F7  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  1707     02FC                     l1872:
  1708                           
  1709                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 169:         I2C_Master_Wri
      +                          te(0xD0);
  1710     02FC  30D0               	movlw	208
  1711     02FD  00F2               	movwf	I2C_Master_Write@d
  1712     02FE  3000               	movlw	0
  1713     02FF  00F3               	movwf	I2C_Master_Write@d+1
  1714     0300  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1715     0305                     l1874:
  1716                           
  1717                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 170:         I2C_Master_Wri
      +                          te(0x02);
  1718     0305  3002               	movlw	2
  1719     0306  00F2               	movwf	I2C_Master_Write@d
  1720     0307  3000               	movlw	0
  1721     0308  00F3               	movwf	I2C_Master_Write@d+1
  1722     0309  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1723     030E                     l1876:
  1724                           
  1725                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 171:         I2C_Master_Rep
      +                          eatedStart();
  1726     030E  120A  158A  2792  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1727     0313                     l1878:
  1728                           
  1729                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 172:         I2C_Master_Wri
      +                          te(0xD1);
  1730     0313  30D1               	movlw	209
  1731     0314  00F2               	movwf	I2C_Master_Write@d
  1732     0315  3000               	movlw	0
  1733     0316  00F3               	movwf	I2C_Master_Write@d+1
  1734     0317  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1735     031C                     l1880:
  1736                           
  1737                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 173:         hours = I2C_Ma
      +                          ster_Read(0);
  1738     031C  3000               	movlw	0
  1739     031D  00F2               	movwf	I2C_Master_Read@a
  1740     031E  00F3               	movwf	I2C_Master_Read@a+1
  1741     031F  120A  118A  2774  120A  118A  	fcall	_I2C_Master_Read
  1742     0324  0872               	movf	?_I2C_Master_Read,w
  1743     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1744     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1745     0327  00CD               	movwf	_hours
  1746     0328                     l1882:
  1747                           
  1748                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 174:         I2C_Master_Sto
      +                          p();
  1749     0328  120A  158A  27A4  120A  118A  	fcall	_I2C_Master_Stop
  1750     032D                     l1884:
  1751                           
  1752                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 175:         hrH= (hours & 
      +                          0xF0)>>4;
  1753     032D  1283               	bcf	3,5	;RP0=0, select bank0
  1754     032E  1303               	bcf	3,6	;RP1=0, select bank0
  1755     032F  084D               	movf	_hours,w
  1756     0330  00AD               	movwf	??_main
  1757     0331  3004               	movlw	4
  1758     0332                     u1255:
  1759     0332  1003               	clrc
  1760     0333  0CAD               	rrf	??_main,f
  1761     0334  3EFF               	addlw	-1
  1762     0335  1D03               	skipz
  1763     0336  2B32               	goto	u1255
  1764     0337  082D               	movf	??_main,w
  1765     0338  390F               	andlw	15
  1766     0339  00CC               	movwf	_hrH
  1767     033A                     l1886:
  1768                           
  1769                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 176:         hrL= hours & 0
      +                          x0F;
  1770     033A  084D               	movf	_hours,w
  1771     033B  390F               	andlw	15
  1772     033C  00CB               	movwf	_hrL
  1773     033D                     l1888:
  1774                           
  1775                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 178:         I2C_Master_Sta
      +                          rt();
  1776     033D  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  1777     0342                     l1890:
  1778                           
  1779                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 179:         I2C_Master_Wri
      +                          te(0xD0);
  1780     0342  30D0               	movlw	208
  1781     0343  00F2               	movwf	I2C_Master_Write@d
  1782     0344  3000               	movlw	0
  1783     0345  00F3               	movwf	I2C_Master_Write@d+1
  1784     0346  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1785     034B                     l1892:
  1786                           
  1787                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 180:         I2C_Master_Wri
      +                          te(0x04);
  1788     034B  3004               	movlw	4
  1789     034C  00F2               	movwf	I2C_Master_Write@d
  1790     034D  3000               	movlw	0
  1791     034E  00F3               	movwf	I2C_Master_Write@d+1
  1792     034F  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1793     0354                     l1894:
  1794                           
  1795                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 181:         I2C_Master_Rep
      +                          eatedStart();
  1796     0354  120A  158A  2792  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1797     0359                     l1896:
  1798                           
  1799                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 182:         I2C_Master_Wri
      +                          te(0xD1);
  1800     0359  30D1               	movlw	209
  1801     035A  00F2               	movwf	I2C_Master_Write@d
  1802     035B  3000               	movlw	0
  1803     035C  00F3               	movwf	I2C_Master_Write@d+1
  1804     035D  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1805     0362                     l1898:
  1806                           
  1807                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 183:         day = I2C_Mast
      +                          er_Read(0);
  1808     0362  3000               	movlw	0
  1809     0363  00F2               	movwf	I2C_Master_Read@a
  1810     0364  00F3               	movwf	I2C_Master_Read@a+1
  1811     0365  120A  118A  2774  120A  118A  	fcall	_I2C_Master_Read
  1812     036A  0872               	movf	?_I2C_Master_Read,w
  1813     036B  1283               	bcf	3,5	;RP0=0, select bank0
  1814     036C  1303               	bcf	3,6	;RP1=0, select bank0
  1815     036D  00CA               	movwf	_day
  1816     036E                     l1900:
  1817                           
  1818                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 184:         I2C_Master_Sto
      +                          p();
  1819     036E  120A  158A  27A4  120A  118A  	fcall	_I2C_Master_Stop
  1820     0373                     l1902:
  1821                           
  1822                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 185:         dH= (day & 0xF
      +                          0)>>4;
  1823     0373  1283               	bcf	3,5	;RP0=0, select bank0
  1824     0374  1303               	bcf	3,6	;RP1=0, select bank0
  1825     0375  084A               	movf	_day,w
  1826     0376  00AD               	movwf	??_main
  1827     0377  3004               	movlw	4
  1828     0378                     u1265:
  1829     0378  1003               	clrc
  1830     0379  0CAD               	rrf	??_main,f
  1831     037A  3EFF               	addlw	-1
  1832     037B  1D03               	skipz
  1833     037C  2B78               	goto	u1265
  1834     037D  082D               	movf	??_main,w
  1835     037E  390F               	andlw	15
  1836     037F  00C9               	movwf	_dH
  1837     0380                     l1904:
  1838                           
  1839                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 186:         dL= day & 0x0F
      +                          ;
  1840     0380  084A               	movf	_day,w
  1841     0381  390F               	andlw	15
  1842     0382  00C8               	movwf	_dL
  1843     0383                     l1906:
  1844                           
  1845                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 188:         I2C_Master_Sta
      +                          rt();
  1846     0383  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Start
  1847     0388                     l1908:
  1848                           
  1849                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 189:         I2C_Master_Wri
      +                          te(0xD0);
  1850     0388  30D0               	movlw	208
  1851     0389  00F2               	movwf	I2C_Master_Write@d
  1852     038A  3000               	movlw	0
  1853     038B  00F3               	movwf	I2C_Master_Write@d+1
  1854     038C  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1855     0391                     l1910:
  1856                           
  1857                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 190:         I2C_Master_Wri
      +                          te(0x05);
  1858     0391  3005               	movlw	5
  1859     0392  00F2               	movwf	I2C_Master_Write@d
  1860     0393  3000               	movlw	0
  1861     0394  00F3               	movwf	I2C_Master_Write@d+1
  1862     0395  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1863     039A                     l1912:
  1864                           
  1865                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 191:         I2C_Master_Rep
      +                          eatedStart();
  1866     039A  120A  158A  2792  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1867     039F                     l1914:
  1868                           
  1869                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 192:         I2C_Master_Wri
      +                          te(0xD1);
  1870     039F  30D1               	movlw	209
  1871     03A0  00F2               	movwf	I2C_Master_Write@d
  1872     03A1  3000               	movlw	0
  1873     03A2  00F3               	movwf	I2C_Master_Write@d+1
  1874     03A3  120A  158A  27AD  120A  118A  	fcall	_I2C_Master_Write
  1875     03A8                     l1916:
  1876                           
  1877                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c: 193:         month = I2C_Ma
